id	Organization_Name	hasMeeting	MeetingName	Address	Address2	City	ZipCode	State	Repeat1	RepeatEvery	Time1	StartOn	EndsOn	Occurances	On1	MeetingPerson	MeetingPersonPhone	MeetingPersonEmail	MeetAlways
1	Southwest Detroit Environmental Vision	No	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet
2	Kids-TALK Childrens Advocacy Center	Yes	Monthly Lunch and Learn	40 E Ferry St.	No Data Yet	Detroit	48202	MI	Monthly	1	12:00 PM	No Selection	option	option	No Selection	Rebecca Minardi	[phone]	[email]	No
3	Healthy Neighborhoods Detroit	No	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet
4	Test NiJeL	No	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet
5	Black Mothers Breastfeeding Association	Yes	Black Mothers Breastfeeding Club	9641 Harper	No Data Yet	Detroit	48076	MI	Monthly	1	5:30 PM	11/04/2014	option	option	No Selection	Kendra R	[phone]	[email]	Yes
6	North Corktown Neighborhood Association	Yes	NCNA Quartly Meeting	Spirit of Hope Church	1519 MLK Blvd	Detroit	48216	MI	Monthly	4	7:00 PM	01/19/2015	Never	option	No Selection	Nicole Knight	[phone]	[email]	Yes
7	The Center for Entrepreneurship & Innovation	No	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet
8	Framework and Resources for Empowering Environments	No	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet
9	Detroit Greenways Coalition	No	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet
10	Detroit Food Policy Council	Yes	Detroit Food Policy Council	Eastern Market	2934 Russell	Detroit	48207	MI	Monthly	1	5:30 PM	11/11/2014	Never	option	No Selection	Kibibi Blount-Dorn	[phone]	[email]	No
11	Stafford House, Inc	No	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet	No Data Yet
12	U.S. Green Building Council Detroit Regional Chapter	Yes	General Circle Meeting	461 Burroughs	No Data Yet	Detroit	48202	MI	Monthly	1	6:00 PM	No Selection	Never	option	No Selection	Maria Kramer	[phone]	[email]	Yes
13	Virginia Park Block Club	Yes	Quarterly Block Club Meeting	8000 Woodward Ave	No Data Yet	Detroit	48202	MI	option	option	option	No Selection	option	option	No Selection	David Silver	[phone]	[email]	Yes
14	OHair Park Community Association	Yes	OHair Park Community Baord Meeting	19900 Evergreen	No Data Yet	Detroit	48219	MI	Monthly	1	6:00 PM	11/13/2014	Never	option	No Selection	Colleen Falherty	[phone]	[email]	No
